Log file open, 01/14/23 13:23:55
[2023.01.14-18.31.13:961][  0]SourceControl: Source control is disabled
[2023.01.14-18.31.13:972][  0]LogUProjectInfo: Found projects:
[2023.01.14-18.31.13:979][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.14-18.31.13:980][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.14-18.31.13:980][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.14-18.31.14:101][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.14-18.31.14:122][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.14-18.31.14:122][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.14-18.31.14:254][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2023.01.14-18.31.14:254][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2023.01.14-18.31.14:255][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2023.01.14-18.31.14:255][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Projection module startup
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2023.01.14-18.31.14:303][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2023.01.14-18.31.14:303][  0]LogDisplayClusterProjection: Projection module has started
[2023.01.14-18.31.14:526][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2023.01.14-18.31.14:544][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2023.01.14-18.31.14:645][  0]LogStaticMesh: Display: Building static mesh HTCViveController...
[2023.01.14-18.31.14:652][  0]LogStaticMesh: Display: Building static mesh left_MicrosoftMixedRealityController...
[2023.01.14-18.31.14:653][  0]LogStaticMesh: Display: Building static mesh right_MicrosoftMixedRealityController...
[2023.01.14-18.31.14:656][  0]LogStaticMesh: Display: Building static mesh OculusGoController...
[2023.01.14-18.31.14:660][  0]LogStaticMesh: Display: Building static mesh left_OculusTouchController...
[2023.01.14-18.31.14:661][  0]LogStaticMesh: Display: Building static mesh right_OculusTouchController...
[2023.01.14-18.31.14:665][  0]LogStaticMesh: Display: Building static mesh left_ValveIndexController...
[2023.01.14-18.31.14:670][  0]LogStaticMesh: Display: Building static mesh right_ValveIndexController...
[2023.01.14-18.31.14:674][  0]LogStaticMesh: Display: Building static mesh left_OculusTouch_v2Controller...
[2023.01.14-18.31.14:675][  0]LogStaticMesh: Display: Building static mesh right_OculusTouch_v2Controller...
[2023.01.14-18.31.14:679][  0]LogStaticMesh: Display: Building static mesh left_OculusTouch_v3Controller...
[2023.01.14-18.31.14:681][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.14-18.31.14:681][  0]LogStaticMesh: Display: Building static mesh right_OculusTouch_v3Controller...
[2023.01.14-18.31.14:733][  0]LogStaticMesh: Built static mesh [0.06s] /OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller.left_OculusTouch_v2Controller
[2023.01.14-18.31.14:736][  0]LogStaticMesh: Built static mesh [0.06s] /OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller.right_OculusTouch_v2Controller
[2023.01.14-18.31.14:751][  0]LogStaticMesh: Built static mesh [0.10s] /OpenXR/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController.right_MicrosoftMixedRealityController
[2023.01.14-18.31.14:754][  0]LogStaticMesh: Built static mesh [0.10s] /OpenXR/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController.left_MicrosoftMixedRealityController
[2023.01.14-18.31.14:785][  0]LogStaticMesh: Built static mesh [0.11s] /OpenXR/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller.left_OculusTouch_v3Controller
[2023.01.14-18.31.14:785][  0]LogStaticMesh: Built static mesh [0.10s] /OpenXR/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller.right_OculusTouch_v3Controller
[2023.01.14-18.31.14:802][  0]LogStaticMesh: Built static mesh [0.15s] /OpenXR/Devices/OculusGo/OculusGoController.OculusGoController
[2023.01.14-18.31.14:812][  0]LogStaticMesh: Built static mesh [0.15s] /OpenXR/Devices/ValveIndex/Left/left_ValveIndexController.left_ValveIndexController
[2023.01.14-18.31.14:829][  0]LogStaticMesh: Built static mesh [0.16s] /OpenXR/Devices/ValveIndex/Right/right_ValveIndexController.right_ValveIndexController
[2023.01.14-18.31.14:857][  0]LogStaticMesh: Built static mesh [0.20s] /OpenXR/Devices/OculusTouch/Right/right_OculusTouchController.right_OculusTouchController
[2023.01.14-18.31.14:864][  0]LogStaticMesh: Built static mesh [0.20s] /OpenXR/Devices/OculusTouch/Left/left_OculusTouchController.left_OculusTouchController
[2023.01.14-18.31.14:956][  0]LogStaticMesh: Built static mesh [0.31s] /OpenXR/Devices/HTCVive/HTCViveController.HTCViveController
[2023.01.14-18.31.15:270][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.14-18.31.15:482][  0]LogStaticMesh: Display: Building static mesh BookmarkVPMesh...
[2023.01.14-18.31.15:492][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/Bookmark/BookmarkVPMesh.BookmarkVPMesh
[2023.01.14-18.31.15:689][  0]LogCollectionManager: Loaded 0 collections in 0.002374 seconds
[2023.01.14-18.31.15:691][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Collections/' took 0.00s
[2023.01.14-18.31.15:694][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Developers/Ilyes/Collections/' took 0.00s
[2023.01.14-18.31.15:696][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Collections/' took 0.00s
[2023.01.14-18.31.15:842][  0]LogOcInput: OculusInput pre-init called
[2023.01.14-18.31.16:685][  0]LogClass: Error: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.01.14-18.31.16:691][  0]LogClass: Error: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.01.14-18.31.16:696][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.01.14-18.31.16:755][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.01.14-18.31.16:755][  0]LogAutomationTest: Error: LogClass: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.01.14-18.31.16:755][  0]LogAutomationTest: Error: LogClass: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.01.14-18.31.16:756][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2023.01.14-18.31.16:756][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2023.01.14-18.31.16:756][  0]LogEngine: Initializing Engine...
[2023.01.14-18.31.16:960][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.01.14-18.31.16:960][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.14-18.31.16:966][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5F91AA327A8D532F1812A72D786E8CF6E64BBFBB), compiling. Is special engine material.
[2023.01.14-18.31.16:971][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8A66678301667D614A7D9712FFB52CF35063333A), compiling. Is special engine material.
[2023.01.14-18.31.16:975][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E87F6CF211AA676327A205D221A1D66F6D0B61A4), compiling. Is special engine material.
[2023.01.14-18.31.16:979][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: AEF0375986A996C1F4907FB167E13C488746E488), compiling. Is special engine material.
[2023.01.14-18.31.16:983][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0FBD9CCC6B2DBFFEE405E77DAA8C6BE4FC9C7E78), compiling. Is special engine material.
[2023.01.14-18.31.16:987][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 222E3811719B220D5F0060E0A08148EEA1A0FDCD), compiling. Is special engine material.
[2023.01.14-18.31.17:108][  0]LogTexture: Display: Waiting for textures to be ready 0/52 (/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq) ...
[2023.01.14-18.31.17:248][  0]LogStaticMesh: Display: Building static mesh LeftTouchForQuestRiftSController...
[2023.01.14-18.31.17:248][  0]LogStaticMesh: Display: Building static mesh RightTouchForQuestRiftSController...
[2023.01.14-18.31.17:255][  0]LogStaticMesh: Display: Building static mesh RiftHMD...
[2023.01.14-18.31.17:259][  0]LogStaticMesh: Display: Building static mesh LeftTouchController...
[2023.01.14-18.31.17:264][  0]LogStaticMesh: Built static mesh [0.01s] /OculusVR/Meshes/RiftHMD.RiftHMD
[2023.01.14-18.31.17:268][  0]LogStaticMesh: Display: Building static mesh RightTouchController...
[2023.01.14-18.31.17:278][  0]LogTexture: Display: Waiting for textures to be ready 30/52 (/OculusVR/Textures/touchController_albedo) ...
[2023.01.14-18.31.17:287][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.14-18.31.17:299][  0]LogStaticMesh: Built static mesh [0.05s] /OculusVR/Meshes/RightTouchForQuestRiftSController.RightTouchForQuestRiftSController
[2023.01.14-18.31.17:302][  0]LogStaticMesh: Built static mesh [0.05s] /OculusVR/Meshes/LeftTouchForQuestRiftSController.LeftTouchForQuestRiftSController
[2023.01.14-18.31.17:312][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-18.31.17:337][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.14-18.31.17:338][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.14-18.31.17:338][  0]LogInit: Texture streaming: Enabled
[2023.01.14-18.31.17:369][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.14-18.31.17:386][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.14-18.31.17:406][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.14-18.31.17:407][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.14-18.31.17:409][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.14-18.31.17:412][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.14-18.31.17:412][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.14-18.31.17:412][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.14-18.31.17:412][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.14-18.31.17:412][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.14-18.31.17:412][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.14-18.31.17:412][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-18.31.17:412][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-18.31.17:412][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-18.31.17:412][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-18.31.17:412][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.14-18.31.17:412][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-18.31.17:412][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.14-18.31.17:413][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-18.31.17:413][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-18.31.17:413][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-18.31.17:413][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-18.31.17:425][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-18.31.17:461][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.14-18.31.17:461][  0]LogStaticMesh: Built static mesh [0.20s] /OculusVR/Meshes/LeftTouchController.LeftTouchController
[2023.01.14-18.31.17:461][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-18.31.17:464][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-18.31.17:464][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-18.31.17:466][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.14-18.31.17:466][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.14-18.31.17:468][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.14-18.31.17:468][  0]LogInit: FAudioDevice initialized.
[2023.01.14-18.31.17:468][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.14-18.31.17:468][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.14-18.31.17:476][  0]LogStaticMesh: Built static mesh [0.21s] /OculusVR/Meshes/RightTouchController.RightTouchController
[2023.01.14-18.31.17:491][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.14-18.31.17:503][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.14-18.31.17:503][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.14-18.31.17:505][  0]LogLiveCoding: Display: First instance in process group "UE_VoliOrnn_0x78dbf7b2", spawning console
[2023.01.14-18.31.17:512][  0]LogLiveCoding: Display: Waiting for server
[2023.01.14-18.31.17:627][  0]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.14-18.31.17:966][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.14-18.31.17:977][  0]LogInit: Transaction tracking system initialized
[2023.01.14-18.31.18:012][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.14-18.31.18:023][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011268 seconds (Found 174 uncontrolled assets)
[2023.01.14-18.31.18:054][  0]BlueprintLog: New page: Editor Load
[2023.01.14-18.31.18:205][  0]LocalizationService: Localization service is disabled
[2023.01.14-18.31.18:241][  0]TimingProfiler: Initialize
[2023.01.14-18.31.18:241][  0]TimingProfiler: OnSessionChanged
[2023.01.14-18.31.18:241][  0]LoadingProfiler: Initialize
[2023.01.14-18.31.18:241][  0]LoadingProfiler: OnSessionChanged
[2023.01.14-18.31.18:241][  0]NetworkingProfiler: Initialize
[2023.01.14-18.31.18:242][  0]NetworkingProfiler: OnSessionChanged
[2023.01.14-18.31.18:242][  0]MemoryProfiler: Initialize
[2023.01.14-18.31.18:242][  0]MemoryProfiler: OnSessionChanged
[2023.01.14-18.31.18:391][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.14-18.31.18:391][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.14-18.31.18:392][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.14-18.31.18:533][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/' took 0.01s
[2023.01.14-18.31.18:602][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.14-18.31.18:610][  0]LogCUDA: Display: Initialising CUDA API...
[2023.01.14-18.31.18:625][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.01.14-18.31.18:625][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.01.14-18.31.18:626][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce RTX 3080".
[2023.01.14-18.31.18:626][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.01.14-18.31.18:767][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce RTX 3080".
[2023.01.14-18.31.18:805][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 3080'.
[2023.01.14-18.31.19:193][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.14-18.31.19:338][  0]LogStaticMesh: Display: Building static mesh EnviroDome...
[2023.01.14-18.31.19:435][  0]LogStaticMesh: Built static mesh [0.10s] /HDRIBackdrop/Meshes/EnviroDome.EnviroDome
[2023.01.14-18.31.19:475][  0]LogStaticMesh: Display: Building static mesh SM_Compass...
[2023.01.14-18.31.19:556][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.01.14-18.31.19:561][  0]LogStaticMesh: Built static mesh [0.09s] /SunPosition/Editor/SM_Compass.SM_Compass
[2023.01.14-18.31.22:408][  0]LogStaticMesh: Display: Building static mesh SM_Viewfinder_ContentWindow...
[2023.01.14-18.31.22:413][  0]LogStaticMesh: Display: Building static mesh SM_HelpSpline...
[2023.01.14-18.31.22:413][  0]LogStaticMesh: Display: Building static mesh SM_BG_Center...
[2023.01.14-18.31.22:413][  0]LogStaticMesh: Display: Building static mesh SM_BG_Left...
[2023.01.14-18.31.22:413][  0]LogStaticMesh: Display: Building static mesh SM_BG_Right...
[2023.01.14-18.31.22:415][  0]LogStaticMesh: Built static mesh [0.00s] /VirtualProductionUtilities/3D/HelpSystem/SM_BG_Center.SM_BG_Center
[2023.01.14-18.31.22:416][  0]LogStaticMesh: Built static mesh [0.00s] /VirtualProductionUtilities/3D/HelpSystem/SM_HelpSpline.SM_HelpSpline
[2023.01.14-18.31.22:416][  0]LogStaticMesh: Built static mesh [0.00s] /VirtualProductionUtilities/3D/HelpSystem/SM_BG_Right.SM_BG_Right
[2023.01.14-18.31.22:416][  0]LogStaticMesh: Built static mesh [0.00s] /VirtualProductionUtilities/3D/HelpSystem/SM_BG_Left.SM_BG_Left
[2023.01.14-18.31.22:418][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Viewfinder/SM_Viewfinder_ContentWindow.SM_Viewfinder_ContentWindow
[2023.01.14-18.31.22:460][  0]LogStaticMesh: Display: Building static mesh SM_Interactor_Cursor...
[2023.01.14-18.31.22:461][  0]LogStaticMesh: Display: Building static mesh SM_Arrow_Down...
[2023.01.14-18.31.22:461][  0]LogStaticMesh: Display: Building static mesh SM_Arrow_Forward...
[2023.01.14-18.31.22:461][  0]LogStaticMesh: Display: Building static mesh SM_Arrow_Left...
[2023.01.14-18.31.22:461][  0]LogStaticMesh: Display: Building static mesh SM_Arrow_Right...
[2023.01.14-18.31.22:462][  0]LogStaticMesh: Display: Building static mesh SM_Arrow_Back...
[2023.01.14-18.31.22:463][  0]LogStaticMesh: Display: Building static mesh SM_ContextMenu_Frame...
[2023.01.14-18.31.22:463][  0]LogStaticMesh: Built static mesh [0.00s] /VirtualProductionUtilities/3D/UI/ContextMenu/SM_Interactor_Cursor.SM_Interactor_Cursor
[2023.01.14-18.31.22:466][  0]LogStaticMesh: Built static mesh [0.00s] /VirtualProductionUtilities/3D/HelpSystem/Rift/SM_Arrow_Left.SM_Arrow_Left
[2023.01.14-18.31.22:466][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/HelpSystem/Rift/SM_Arrow_Down.SM_Arrow_Down
[2023.01.14-18.31.22:467][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/HelpSystem/Rift/SM_Arrow_Forward.SM_Arrow_Forward
[2023.01.14-18.31.22:467][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/HelpSystem/Rift/SM_Arrow_Right.SM_Arrow_Right
[2023.01.14-18.31.22:467][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/HelpSystem/Rift/SM_Arrow_Back.SM_Arrow_Back
[2023.01.14-18.31.22:478][  0]LogStaticMesh: Built static mesh [0.02s] /VirtualProductionUtilities/3D/UI/ContextMenu/SM_ContextMenu_Frame.SM_ContextMenu_Frame
[2023.01.14-18.31.22:525][  0]LogStaticMesh: Display: Building static mesh VPCineCameraModel...
[2023.01.14-18.31.22:525][  0]LogStaticMesh: Display: Building static mesh VirtualProductionMenu_Sides...
[2023.01.14-18.31.22:528][  0]LogStaticMesh: Display: Building static mesh SM_Viewfinder_Info...
[2023.01.14-18.31.22:528][  0]LogStaticMesh: Built static mesh [0.00s] /VirtualProductionUtilities/Editor/Meshes/VirtualProductionMenu_Sides.VirtualProductionMenu_Sides
[2023.01.14-18.31.22:535][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Clamp_1...
[2023.01.14-18.31.22:536][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Clamp_2...
[2023.01.14-18.31.22:536][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Hinge_Base...
[2023.01.14-18.31.22:536][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Legs...
[2023.01.14-18.31.22:536][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Pole...
[2023.01.14-18.31.22:537][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Flap...
[2023.01.14-18.31.22:537][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Flap_2...
[2023.01.14-18.31.22:537][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Flap_3...
[2023.01.14-18.31.22:537][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Flap_4...
[2023.01.14-18.31.22:537][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Hinge...
[2023.01.14-18.31.22:539][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Viewfinder/SM_Viewfinder_Info.SM_Viewfinder_Info
[2023.01.14-18.31.22:540][  0]LogStaticMesh: Built static mesh [0.00s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Pole.SM_Gaffer_Pole
[2023.01.14-18.31.22:541][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Knob...
[2023.01.14-18.31.22:541][  0]LogStaticMesh: Display: Building static mesh SM_Gaffer_Light...
[2023.01.14-18.31.22:544][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Flap_4.SM_Gaffer_Flap_4
