Log file open, 03/26/23 16:30:47
[2023.03.26-15.17.59:954][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.17.59:972][209]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.17.59:990][210]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:010][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:029][212]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:049][213]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:068][214]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:088][215]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:108][216]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:126][217]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:144][218]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:162][219]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:180][220]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:198][221]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:216][222]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:234][223]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:252][224]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:272][225]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:290][226]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:308][227]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:326][228]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:344][229]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:362][230]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:380][231]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:398][232]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:416][233]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:435][234]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:453][235]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:471][236]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:489][237]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:506][238]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:524][239]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:544][240]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:562][241]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:580][242]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:598][243]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:617][244]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:635][245]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:655][246]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:674][247]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:692][248]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:710][249]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:731][250]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:749][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:769][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:788][253]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:806][254]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:824][255]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:843][256]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:861][257]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:879][258]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:897][259]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:916][260]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:936][261]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:955][262]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:973][263]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.00:992][264]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.02:284][336]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_16/MI_Rock_16.MI_Rock_16
[2023.03.26-15.18.02:286][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.18.02:445][336]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.26-15.18.04:368][456]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.18.04:368][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.18.15:893][272]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_16/RB1_Base_Color.RB1_Base_Color
[2023.03.26-15.18.15:956][272]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-15.18.24:868][855]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.24:915][856]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.24:932][857]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.24:948][858]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.24:967][859]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.24:988][860]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:007][861]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:026][862]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:045][863]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:065][864]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:084][865]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:220][875]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:237][876]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Props/Rocks/Rock_16/RB_1_LP.RB_1_LP
[2023.03.26-15.18.25:245][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.18.25:277][876]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:299][876]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:579][876]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [RB_1_LP] - forcing default material instead.
[2023.03.26-15.18.25:591][876]LogViewport: Scene viewport resized to 1874x1230, mode Windowed.
[2023.03.26-15.18.29:785][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.18.29:835][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_16/RB_1_LP" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_16/RB_1_LP.uasset" SILENT=true
[2023.03.26-15.18.29:842][106]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_16/RB_1_LP
[2023.03.26-15.18.29:842][106]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/RB_1_LPD483A65340797DCC93744AA857356EB9.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_16/RB_1_LP.uasset'
[2023.03.26-15.18.29:849][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 4.63 sec)
[2023.03.26-15.18.29:855][106]AssetCheck: New page: Asset Save: RB_1_LP
[2023.03.26-15.18.29:855][106]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Rocks/Rock_16/RB_1_LP.RB_1_LP
[2023.03.26-15.18.31:178][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.18.31:227][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_16/MI_Rock_16" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_16/MI_Rock_16.uasset" SILENT=true
[2023.03.26-15.18.31:237][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.26-15.18.31:251][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.26-15.18.31:254][176]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_16/MI_Rock_16
[2023.03.26-15.18.31:254][176]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_16D33B530D4192479AE9A2F082271F1B1D.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_16/MI_Rock_16.uasset'
[2023.03.26-15.18.31:262][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.72 sec)
[2023.03.26-15.18.31:268][176]AssetCheck: New page: Asset Save: MI_Rock_16
[2023.03.26-15.18.31:268][176]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_16/MI_Rock_16.MI_Rock_16
[2023.03.26-15.18.34:332][366]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.18.34:332][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.18.53:571][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_16/RB_1_LP.RB_1_LP
[2023.03.26-15.18.53:571][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_16/RB_1_LP.RB_1_LP
[2023.03.26-15.18.53:572][624]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_16/RB_1_LP.RB_1_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_218
[2023.03.26-15.18.54:559][691]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_16/RB_1_LP.RB_1_LP
[2023.03.26-15.18.54:559][691]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_16/RB_1_LP.RB_1_LP
[2023.03.26-15.18.54:560][691]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_16/RB_1_LP.RB_1_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_219
[2023.03.26-15.19.08:918][599]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.19.41:414][571]Cmd: DELETE
[2023.03.26-15.19.41:415][571]Cmd: ACTOR DELETE
[2023.03.26-15.19.41:418][571]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.19.41:432][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.26-15.19.41:441][571]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.03.26-15.21.28:582][ 18]LogContentBrowser: Attempting asset rename: Rock_16 -> Rock_16
[2023.03.26-15.21.31:384][268]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-15.21.31:398][268]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-15.21.31:411][269]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-15.21.33:620][465]LogContentBrowser: Attempting asset rename: NewFolder -> Rock_17
[2023.03.26-15.21.33:621][465]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-15.21.42:966][727]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Modular Rock 2/Slope_Rocks/Slope_Rocks_LP.fbx)
[2023.03.26-15.21.42:971][727]LogFbx: Loading FBX Scene from ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Modular Rock 2/Slope_Rocks/Slope_Rocks_LP.fbx
[2023.03.26-15.21.42:978][727]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-15.21.46:800][727]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-15.21.46:863][727]LogFbx: Display: Triangulating static mesh Slope_Rocks
[2023.03.26-15.21.46:915][727]LogStaticMesh: Display: Building static mesh Slope_Rocks_LP...
[2023.03.26-15.21.46:972][727]LogStaticMesh: Adjacency [0.00s], tris: 8778, UVs 2
[2023.03.26-15.21.46:976][727]LogStaticMesh: Clustering [0.00s]. Ratio: 1.014493
[2023.03.26-15.21.46:977][727]LogStaticMesh: Leaves [0.00s]
[2023.03.26-15.21.47:151][727]LogStaticMesh: Reduce [0.17s]
[2023.03.26-15.21.47:230][727]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 3673
[2023.03.26-15.21.47:232][727]LogStaticMesh: ConstrainClusters:
[2023.03.26-15.21.47:232][727]LogStaticMesh:   Input: 146 Clusters, 18350 Triangles and 14492 Vertices
[2023.03.26-15.21.47:232][727]LogStaticMesh:   Output without splits: 146 Clusters, 18350 Triangles and 14647 Vertices
[2023.03.26-15.21.47:232][727]LogStaticMesh:   Output with splits: 146 Clusters, 18350 Triangles and 14647 Vertices
[2023.03.26-15.21.47:232][727]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 146, Slow Path Clusters: 0, 1 Material: 146, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.26-15.21.47:236][727]LogStaticMesh: WritePages:
[2023.03.26-15.21.47:236][727]LogStaticMesh:   Root: GPU size: 31600 bytes. 1 Pages. 31600.000 bytes per page (96.436% utilization).
[2023.03.26-15.21.47:236][727]LogStaticMesh:   Streaming: GPU size: 229492 bytes. 2 Pages (2 with relative encoding). 114746.000 bytes per page (87.544% utilization).
[2023.03.26-15.21.47:236][727]LogStaticMesh:   Page data disk size: 194044 bytes. Fixup data size: 776 bytes.
[2023.03.26-15.21.47:236][727]LogStaticMesh:   Total GPU size: 261092 bytes, Total disk size: 194820 bytes.
[2023.03.26-15.21.47:236][727]LogStaticMesh: Encode [0.01s]
[2023.03.26-15.21.47:236][727]LogStaticMesh: Nanite build [0.26s]

[2023.03.26-15.21.47:245][727]LogStaticMesh: Built static mesh [0.33s] /Game/Props/Rocks/Rock_17/Slope_Rocks_LP.Slope_Rocks_LP
[2023.03.26-15.21.47:970][730]LogMaterial: Display: Material /Game/Props/Rocks/Rock_17/Default.Default needed to have new flag set bUsedWithNanite !
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: ================================================
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Total job queries 341, among them cache hits 143 (41.94%)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 75 distinct outputs (62.50%)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Average time worker was idle: 48.45 s
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.03 s
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.13
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.50 s
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Average processing rate: 2.40 jobs/sec
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Total thread time: 2.87 s
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Percentage time preprocessing: 12.72%
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Effective parallelization: 1.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.77% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.43% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 17.94% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.86% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.26-15.21.48:072][730]LogShaderCompilers: Display: ================================================
[2023.03.26-15.21.49:640][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.26-15.21.50:569][815]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.26-15.21.50:585][815]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Props/Rocks/Rock_17/Default.Default
	Asset Type: Material
[2023.03.26-15.21.50:784][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.26-15.21.50:793][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-15.21.50:802][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.26-15.21.50:818][816]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.50:898][817]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.50:950][820]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.50:960][821]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.50:987][822]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:006][823]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:024][824]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:041][825]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:058][826]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:075][827]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:093][828]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:110][829]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:127][830]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:145][831]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:166][832]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:203][833]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:216][834]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:227][835]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:240][836]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.51:259][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.55:413][890]LogInterchangeEngine: [Pending] Importing
[2023.03.26-15.21.55:413][890]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.26-15.21.55:413][890]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.26-15.21.55:414][890]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.26-15.21.55:454][891]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.26-15.21.55:502][893]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.26-15.21.55:504][893]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_17/Slope_Rocks_Roughness.Slope_Rocks_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.26-15.21.55:589][894]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_17/Slope_Rocks_AO.Slope_Rocks_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.26-15.21.55:610][895]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.26-15.21.55:869][900]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.26-15.21.55:930][901]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_17/Slope_Rocks_Base_Color.Slope_Rocks_Base_Color (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
