Log file open, 01/15/23 17:20:53
[2023.01.15-22.21.36:858][213]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.15-22.21.36:858][213]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InNlYmFpLmlseWVzMzRAZ21haWwuY29tIiwic2NvcGUiOlsiZGVmYXVsdDp1c2VyIiwibWVnYXNjYW5zOnVzZXIiXSwiZXBpY0FjY291bnRJZCI6IjM4MDk4NDY5NDVkYjQxY2JhODM3M2VlOGM5ZGMxYzkzIiwiaXNVbnJlYWxFVUxBQWNjZXB0ZWQiOnRydWUsImlzRXBpY0FjY291bnQiOnRydWUsInF1aXhlbEFjY291bnRJZCI6IjllOTZlODJlLTRmODktNGYzMS1hNDJmLWY5MjliYmJjZGRlMSIsInJlYWxtIjoibWVnYXNjYW5zIiwiZXVsYXNBY2NlcHRlZCI6WyJlcGljX2NvbnRlbnQiLCJ1ZSJdLCJpYXQiOjE2NzM3MjE5MjcsImV4cCI6MTY3Mzc1MDcyNywiaXNzIjoicXVpeGVsLXNzby1wcm9kIiwianRpIjoiMWIzNmIwOTQtNzcyNS00ZDAyLWExZjgtN2ZiMmQ2ZDU0NDkyIn0.YNGjNIlKbRUlVjqyJAPRHtdHnFMfg4KNKYTxLy6fhakJwBAM4muNMRx7lo_WLzjr7IYbZyrrYNg4SHFnHjbFiYnZon_SDazD2qWteKT9XaTzvXub7mbMUwVOY93mReukE4jyUolvOoNSTJP3ePk2LxvJoOxBUV6gZPfhh11C1sEAjeU261ZnH6YFp3azDYrrjAwlgwS58gTtI_JcaAjsZr3OmFuvUwjnqQWdWoPjITltAn6h5I7Jg_19238_j09SiNCrzaqQ6nv9_TlnD--MwvjqZxYeueyXIH7ykHH79E6ulVvskCbzEIzwPgqwYVfxVkZTOAdqsG34K4liJtDfqA&refreshToken=MDJkODRjOTgtM2YwYy00ZmJhLTlkZWMtMmEyNTljZDIzZDJm#/.
[2023.01.15-22.21.38:613][399]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Sequence/SequenceMaster.SequenceMaster) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.15-22.21.38:613][399]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Sequence/SequenceMaster.SequenceMaster
[2023.01.15-22.21.38:712][399]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Sequence/Shakes/Camera_Shake.Camera_Shake) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.15-22.21.38:712][399]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sequence/Shakes/Camera_Shake.Camera_Shake
[2023.01.15-22.21.38:713][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-22.21.40:716][399]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.15-22.21.42:135][399]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049950s
[2023.01.15-22.21.42:352][399]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001379s (0.264977s overbudget)
[2023.01.15-22.21.42:431][400]LogViewport: Scene viewport resized to 1563x752, mode Windowed.
[2023.01.15-22.21.42:682][404]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Sequence/SequenceMaster.SequenceMaster) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.15-22.21.42:684][404]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Sequence/Shakes/Camera_Shake.Camera_Shake) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.15-22.21.56:356][785]LogViewport: Scene viewport resized to 1336x752, mode Windowed.
[2023.01.15-22.22.35:630][ 54]LogViewport: Scene viewport resized to 1563x752, mode Windowed.
[2023.01.15-22.22.38:072][321]LogViewport: Scene viewport resized to 1336x752, mode Windowed.
[2023.01.15-22.23.00:187][742]LogViewport: Scene viewport resized to 1563x752, mode Windowed.
[2023.01.15-22.23.01:783][922]LogViewport: Scene viewport resized to 1336x752, mode Windowed.
[2023.01.15-22.23.06:055][392]LogDerivedDataCache: C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.248 and deleted 0 files with total size 0 MiB. Scanned 3630 files in 3608 folders with total size 148 MiB.
[2023.01.15-22.23.20:487][959]LogViewport: Scene viewport resized to 1563x752, mode Windowed.
[2023.01.15-22.23.21:647][ 89]LogViewport: Scene viewport resized to 1336x752, mode Windowed.
[2023.01.15-22.23.24:634][392]LogSlate: Took 0.005776 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.15-22.26.46:806][221]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: '  (U+202f)'
[2023.01.15-22.26.46:815][221]LogSlate: Took 0.007432 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.01.15-22.30.18:064][542]LogEditorTransaction: Undo Move Key
[2023.01.15-22.31.57:888][432]LogEditorTransaction: Undo Move Key
[2023.01.15-22.32.53:847][145]LogViewport: Scene viewport resized to 1563x752, mode Windowed.
[2023.01.15-22.32.53:936][149]LogViewport: Scene viewport resized to 1336x752, mode Windowed.
[2023.01.15-22.32.59:985][752]LogViewport: Scene viewport resized to 1563x752, mode Windowed.
[2023.01.15-22.33.00:070][756]LogViewport: Scene viewport resized to 1336x752, mode Windowed.
[2023.01.15-22.33.09:753][816]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-22.33.30:140][857]Cmd: TRANSACTION UNDO
[2023.01.15-22.33.30:140][857]LogEditorTransaction: Undo Resize section
[2023.01.15-22.33.30:853][880]Cmd: TRANSACTION UNDO
[2023.01.15-22.33.30:853][880]LogEditorTransaction: Undo Resize section
[2023.01.15-22.33.31:700][947]Cmd: TRANSACTION UNDO
[2023.01.15-22.33.31:700][947]LogEditorTransaction: Undo Select Actors/Components
[2023.01.15-22.33.32:676][ 48]Cmd: TRANSACTION UNDO
[2023.01.15-22.33.32:676][ 48]LogEditorTransaction: Undo Select None
[2023.01.15-22.33.33:300][ 89]Cmd: TRANSACTION UNDO
[2023.01.15-22.33.33:300][ 89]LogEditorTransaction: Undo Resize section
[2023.01.15-22.33.33:949][140]Cmd: TRANSACTION UNDO
[2023.01.15-22.33.33:949][140]LogEditorTransaction: Undo Select Actors/Components
[2023.01.15-22.33.34:476][150]Cmd: TRANSACTION UNDO
[2023.01.15-22.33.34:476][150]LogEditorTransaction: Undo Add Camera Shake
[2023.01.15-22.33.40:208][748]LogContentBrowser: Deferred new asset file creation: Camera_Shake1
[2023.01.15-22.33.40:221][748]LogContentBrowser: Creating deferred item: Camera_Shake1
[2023.01.15-22.33.40:238][749]LogContentBrowser: Renaming the item being created (Deferred Item: Camera_Shake1).
[2023.01.15-22.33.50:098][855]LogContentBrowser: Attempting asset rename: Camera_Shake1 -> Camera_Shake_Shot_02
[2023.01.15-22.33.50:170][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.15-22.33.50:178][855]LogContentBrowser: End creating deferred item Camera_Shake1
[2023.01.15-22.33.56:769][524]LogContentBrowser: Attempting asset rename: Camera_Shake -> Camera_Shake_Shot_01
[2023.01.15-22.33.56:800][524]LogMetaData: Removing '/Game/Sequence/Shakes/Camera_Shake_Shot_01.Camera_Shake_Shot_01_C' ref from Metadata '/Game/Sequence/Shakes/Camera_Shake.PackageMetaData'
[2023.01.15-22.33.56:800][524]LogMetaData: Removing '/Game/Sequence/Shakes/Camera_Shake_Shot_01.SKEL_Camera_Shake_Shot_01_C' ref from Metadata '/Game/Sequence/Shakes/Camera_Shake.PackageMetaData'
[2023.01.15-22.33.56:802][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-22.33.56:876][524]LogPackageLocalizationCache: Processed 69 localized package path(s) for 1 prioritized culture(s) in 0.015123 seconds
[2023.01.15-22.33.56:878][524]LogSerialization: UsePackageTrailer: 'true'
[2023.01.15-22.33.56:881][524]LogSavePackage: Moving output files for package: /Game/Sequence/shots/shot0010/shot0010_01
[2023.01.15-22.33.56:882][524]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/shot0010_019F9237E94CC46E5E609E4D995048EED2.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Sequence/shots/shot0010/shot0010_01.uasset'
[2023.01.15-22.33.56:885][524]LogSavePackage: Moving output files for package: /Game/Sequence/Shakes/Camera_Shake_Shot_01
[2023.01.15-22.33.56:885][524]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Camera_Shake_Shot_01A2850C964344C9728DCF2399BF45046B.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Sequence/Shakes/Camera_Shake_Shot_01.uasset'
[2023.01.15-22.33.56:892][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2023.01.15-22.33.56:936][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.15-22.33.56:964][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.15-22.33.56:990][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.15-22.33.56:999][524]AssetCheck: New page: Asset Save: multiple assets
[2023.01.15-22.33.57:000][524]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Sequence/shots/shot0010/shot0010_01.shot0010_01
[2023.01.15-22.33.57:000][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sequence/Shakes/Camera_Shake_Shot_01.Camera_Shake_Shot_01
[2023.01.15-22.34.02:908][155]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sequence/Shakes/Camera_Shake_Shot_02.Camera_Shake_Shot_02
[2023.01.15-22.34.02:909][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-22.34.24:631][411]BlueprintLog: New page: Compile Camera_Shake_Shot_02
[2023.01.15-22.34.24:672][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.15-22.34.25:985][531]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-22.34.26:043][531]LogSavePackage: Moving output files for package: /Game/Sequence/Shakes/Camera_Shake_Shot_02
[2023.01.15-22.34.26:043][531]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Camera_Shake_Shot_02737F1809444757EA843CE6893FB96B7F.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Sequence/Shakes/Camera_Shake_Shot_02.uasset'
[2023.01.15-22.34.26:049][531]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 154 ms)
[2023.01.15-22.34.26:058][531]AssetCheck: New page: Asset Save: Camera_Shake_Shot_02
[2023.01.15-22.34.26:058][531]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sequence/Shakes/Camera_Shake_Shot_02.Camera_Shake_Shot_02
[2023.01.15-22.34.38:015][742]Cmd: TRANSACTION UNDO
[2023.01.15-22.34.38:015][742]LogEditorTransaction: Undo Resize section
[2023.01.15-22.34.57:534][507]BlueprintLog: New page: Compile Camera_Shake_Shot_02
[2023.01.15-22.34.57:613][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.15-22.34.58:361][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-22.34.58:408][573]LogSavePackage: Moving output files for package: /Game/Sequence/Shakes/Camera_Shake_Shot_02
[2023.01.15-22.34.58:409][573]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Camera_Shake_Shot_02943067344997D91E58BEA6951A5AE5C2.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Sequence/Shakes/Camera_Shake_Shot_02.uasset'
[2023.01.15-22.34.58:415][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 208 ms)
[2023.01.15-22.34.58:424][573]AssetCheck: New page: Asset Save: Camera_Shake_Shot_02
[2023.01.15-22.34.58:425][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sequence/Shakes/Camera_Shake_Shot_02.Camera_Shake_Shot_02
[2023.01.15-22.35.25:651][232]BlueprintLog: New page: Compile Camera_Shake_Shot_02
[2023.01.15-22.35.25:720][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.15-22.35.54:414][854]BlueprintLog: New page: Compile Camera_Shake_Shot_02
[2023.01.15-22.35.54:486][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.15-22.35.55:538][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-22.35.55:590][952]LogSavePackage: Moving output files for package: /Game/Sequence/Shakes/Camera_Shake_Shot_02
[2023.01.15-22.35.55:591][952]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Camera_Shake_Shot_02280FE9BC4C35864E6D8ABE9A85E9DA08.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Sequence/Shakes/Camera_Shake_Shot_02.uasset'
[2023.01.15-22.35.55:597][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 267 ms)
[2023.01.15-22.35.55:606][952]AssetCheck: New page: Asset Save: Camera_Shake_Shot_02
[2023.01.15-22.35.55:607][952]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sequence/Shakes/Camera_Shake_Shot_02.Camera_Shake_Shot_02
[2023.01.15-22.36.13:877][679]BlueprintLog: New page: Compile Camera_Shake_Shot_02
[2023.01.15-22.36.13:950][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.15-22.36.14:459][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-22.36.14:489][723]LogSavePackage: Moving output files for package: /Game/Sequence/Shakes/Camera_Shake_Shot_02
[2023.01.15-22.36.14:490][723]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Camera_Shake_Shot_02D2AF1C594198C4C26895309F877CA8DC.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Sequence/Shakes/Camera_Shake_Shot_02.uasset'
[2023.01.15-22.36.14:495][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 303 ms)
[2023.01.15-22.36.14:505][723]AssetCheck: New page: Asset Save: Camera_Shake_Shot_02
[2023.01.15-22.36.14:505][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sequence/Shakes/Camera_Shake_Shot_02.Camera_Shake_Shot_02
[2023.01.15-22.36.31:905][309]BlueprintLog: New page: Compile Camera_Shake_Shot_02
[2023.01.15-22.36.31:981][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.15-22.36.52:208][290]BlueprintLog: New page: Compile Camera_Shake_Shot_02
[2023.01.15-22.36.52:282][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.15-22.36.53:039][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-22.36.53:071][355]LogSavePackage: Moving output files for package: /Game/Sequence/Shakes/Camera_Shake_Shot_02
[2023.01.15-22.36.53:072][355]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Camera_Shake_Shot_02F204AD174127514899E26EBA722F2CF7.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Sequence/Shakes/Camera_Shake_Shot_02.uasset'
[2023.01.15-22.36.53:078][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 341 ms)
[2023.01.15-22.36.53:087][355]AssetCheck: New page: Asset Save: Camera_Shake_Shot_02
[2023.01.15-22.36.53:088][355]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sequence/Shakes/Camera_Shake_Shot_02.Camera_Shake_Shot_02
[2023.01.15-22.37.07:418][713]BlueprintLog: New page: Compile Camera_Shake_Shot_02
[2023.01.15-22.37.07:492][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.15-22.38.10:766][171]LogEditorTransaction: Undo Move Key
[2023.01.15-22.38.38:754][901]LogEditorTransaction: Undo Move Key
[2023.01.15-22.38.38:931][903]LogEditorTransaction: Undo Insert Key
[2023.01.15-22.38.39:202][907]LogEditorTransaction: Undo Set Interp Auto
[2023.01.15-22.38.40:467][ 16]LogEditorTransaction: Redo Set Interp Auto
[2023.01.15-22.38.46:647][626]LogEditorTransaction: Undo Move Key
[2023.01.15-22.40.10:748][ 76]LogEditorTransaction: Undo Move Key
[2023.01.15-22.40.11:520][108]LogEditorTransaction: Undo Insert Key
[2023.01.15-22.40.13:144][255]LogEditorTransaction: Undo Set Interp Linear
[2023.01.15-22.41.12:115][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.15-22.41.12:120][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.15-22.41.12:157][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2023.01.15-22.41.12:158][182]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto1918B579F4E61D9D070AF968E1B33B002.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto1.umap'
[2023.01.15-22.41.12:166][182]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.102
[2023.01.15-22.41.12:166][182]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.102
[2023.01.15-22.41.12:167][182]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sequence/SequenceMaster] ([1] browsable assets)...
[2023.01.15-22.41.12:167][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sequence/SequenceMaster]
[2023.01.15-22.41.12:170][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sequence/SequenceMaster_Auto1
[2023.01.15-22.41.12:170][182]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/SequenceMaster_Auto1DD73843A445976CB1ECE72B78A3EE4A4.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Sequence/SequenceMaster_Auto1.uasset'
[2023.01.15-22.41.12:172][182]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sequence/shots/shot0020/shot0020_01] ([1] browsable assets)...
[2023.01.15-22.41.12:172][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sequence/shots/shot0020/shot0020_01]
[2023.01.15-22.41.12:176][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sequence/shots/shot0020/shot0020_01_Auto1
[2023.01.15-22.41.12:176][182]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/shot0020_01_Auto19E2148484B214CBCDA631D96CFC7AC91.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Sequence/shots/shot0020/shot0020_01_Auto1.uasset'
[2023.01.15-22.41.12:178][182]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sequence/shots/shot0030/shot0030_01] ([1] browsable assets)...
[2023.01.15-22.41.12:178][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sequence/shots/shot0030/shot0030_01]
[2023.01.15-22.41.12:182][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sequence/shots/shot0030/shot0030_01_Auto1
[2023.01.15-22.41.12:182][182]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/shot0030_01_Auto1A3A8195248D574C7656CC0BB90DC7A98.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Sequence/shots/shot0030/shot0030_01_Auto1.uasset'
[2023.01.15-22.41.12:184][182]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sequence/Shakes/Camera_Shake_Shot_02] ([2] browsable assets)...
[2023.01.15-22.41.12:184][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sequence/Shakes/Camera_Shake_Shot_02]
[2023.01.15-22.41.12:185][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sequence/Shakes/Camera_Shake_Shot_02_Auto1
[2023.01.15-22.41.12:185][182]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Camera_Shake_Shot_02_Auto119F3C87942AE5F3627EB1DA6DD322A67.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Sequence/Shakes/Camera_Shake_Shot_02_Auto1.uasset'
[2023.01.15-22.41.12:185][182]LogFileHelpers: Auto-saving content packages took 0.019
[2023.01.15-22.42.53:815][898]LogViewport: Scene viewport resized to 1563x752, mode Windowed.
[2023.01.15-22.43.33:476][107]LogViewport: Scene viewport resized to 1336x752, mode Windowed.
[2023.01.15-22.43.44:925][316]LogSlate: Took 0.014099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: ================================================
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: Total job queries 32, among them cache hits 2 (6.25%)
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 20 distinct outputs (66.67%)
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.01%
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.15-22.43.45:564][373]LogShaderCompilers: Display: ================================================
[2023.01.15-22.44.52:563][ 35]LogViewport: Scene viewport resized to 779x912, mode Windowed.
[2023.01.15-22.44.52:631][ 36]LogViewport: Scene viewport resized to 959x752, mode Windowed.
[2023.01.15-22.44.52:730][ 37]LogViewport: Scene viewport resized to 780x539, mode Windowed.
[2023.01.15-22.44.52:791][ 38]LogViewport: Scene viewport resized to 778x438, mode Windowed.
[2023.01.15-22.45.12:311][569]LogViewport: Scene viewport resized to 511x288, mode Windowed.
[2023.01.15-22.46.57:906][293]Cmd: TRANSACTION UNDO
[2023.01.15-22.46.57:906][293]LogEditorTransaction: Undo Rotate Elements
[2023.01.15-22.46.59:421][348]Cmd: TRANSACTION UNDO
[2023.01.15-22.46.59:421][348]LogEditorTransaction: Undo Rotate Elements
[2023.01.15-22.47.01:100][422]Cmd: TRANSACTION UNDO
[2023.01.15-22.47.01:100][422]LogEditorTransaction: Undo Rotate Elements
[2023.01.15-22.47.02:551][486]Cmd: TRANSACTION UNDO
[2023.01.15-22.47.02:551][486]LogEditorTransaction: Undo Rotate Elements
[2023.01.15-22.47.03:399][509]Cmd: TRANSACTION UNDO
[2023.01.15-22.47.03:399][509]LogEditorTransaction: Undo Move Elements
[2023.01.15-22.47.58:690][405]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.15-22.47.58:690][405]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.15-22.47.58:690][405]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.15-22.47.58:691][405]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.15-22.47.58:691][405]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.15-22.47.58:691][405]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.15-22.48.07:103][ 96]LogSlate: Window 'Login' being destroyed
[2023.01.15-22.48.48:816][389]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.15-22.48.48:816][389]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=0d4cbd98da214da1ac47f5a6ef38403c.
[2023.01.15-22.48.50:061][449]LogSlate: Window 'Login' being destroyed
[2023.01.15-22.51.12:391][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.15-22.51.12:395][105]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.057
[2023.01.15-22.51.12:395][105]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sequence/SequenceMaster] ([1] browsable assets)...
[2023.01.15-22.51.12:395][105]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sequence/SequenceMaster]
[2023.01.15-22.51.12:399][105]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sequence/SequenceMaster_Auto2
