Log file open, 03/26/23 20:12:23
[2023.03.26-21.29.01:947][281]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_19/MI_Rock_19
[2023.03.26-21.29.01:947][281]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_197619CAA646B854FE8AB8C89213E57F73.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_19/MI_Rock_19.uasset'
[2023.03.26-21.29.01:955][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 323 ms)
[2023.03.26-21.29.01:961][281]AssetCheck: New page: Asset Save: MI_Rock_19
[2023.03.26-21.29.01:961][281]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_19/MI_Rock_19.MI_Rock_19
[2023.03.26-21.29.03:757][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-21.29.03:786][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_12/MI_Rock_12" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_12/MI_Rock_12.uasset" SILENT=true
[2023.03.26-21.29.03:787][411]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_12/MI_Rock_12
[2023.03.26-21.29.03:788][411]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_1202B4E7DA4698235D3E7947A3E69FF8FE.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_12/MI_Rock_12.uasset'
[2023.03.26-21.29.03:795][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 362 ms)
[2023.03.26-21.29.03:801][411]AssetCheck: New page: Asset Save: MI_Rock_12
[2023.03.26-21.29.03:801][411]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_12/MI_Rock_12.MI_Rock_12
[2023.03.26-21.29.23:097][246]LogInterchangeEngine: [Pending] Importing
[2023.03.26-21.29.23:163][247]LogInterchangeEngine: [Pending] Importing
[2023.03.26-21.29.23:510][252]LogInterchangeEngine: [Success] Import Done
[2023.03.26-21.29.23:525][252]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Normal_photos_v2_Cleaned.CS_1_defaultMat_Normal_photos_v2_Cleaned (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.26-21.29.23:525][252]LogInterchangeEngine: [Success] Import Done
[2023.03.26-21.29.23:827][256]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.26-21.29.23:837][256]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Normal_photos_v2_Cleaned.CS_1_defaultMat_Normal_photos_v2_Cleaned (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.26-21.29.24:945][322]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Normal_photos_v2_Cleaned.CS_1_defaultMat_Normal_photos_v2_Cleaned
[2023.03.26-21.29.25:025][322]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-21.29.25:081][323]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.26-21.29.27:760][526]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Normal_photos_v2_Cleaned.CS_1_defaultMat_Normal_photos_v2_Cleaned (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.26-21.29.29:548][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-21.29.29:883][653]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Normal_photos_v2_Cleaned
[2023.03.26-21.29.29:883][653]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/CS_1_defaultMat_Normal_photos_v25797CF844256C053350CBD8E45DE8CD8.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/CS_1_defaultMat_Normal_photos_v2_Cleaned.uasset'
[2023.03.26-21.29.29:894][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 345 ms (total: 708 ms)
[2023.03.26-21.29.29:901][653]AssetCheck: New page: Asset Save: CS_1_defaultMat_Normal_photos_v2_Cleaned
[2023.03.26-21.29.29:901][653]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Normal_photos_v2_Cleaned.CS_1_defaultMat_Normal_photos_v2_Cleaned
[2023.03.26-21.29.50:815][ 98]LogViewport: Scene viewport resized to 1544x639, mode Windowed.
[2023.03.26-21.29.50:842][ 99]LogViewport: Scene viewport resized to 1544x657, mode Windowed.
[2023.03.26-21.29.50:890][100]LogViewport: Scene viewport resized to 1544x720, mode Windowed.
[2023.03.26-21.29.50:924][101]LogViewport: Scene viewport resized to 1544x780, mode Windowed.
[2023.03.26-21.29.50:962][102]LogViewport: Scene viewport resized to 1544x847, mode Windowed.
[2023.03.26-21.29.50:998][103]LogViewport: Scene viewport resized to 1544x891, mode Windowed.
[2023.03.26-21.29.51:033][104]LogViewport: Scene viewport resized to 1544x931, mode Windowed.
[2023.03.26-21.29.51:072][105]LogViewport: Scene viewport resized to 1544x944, mode Windowed.
[2023.03.26-21.29.51:122][106]LogViewport: Scene viewport resized to 1544x945, mode Windowed.
[2023.03.26-21.29.51:162][107]LogViewport: Scene viewport resized to 1544x947, mode Windowed.
[2023.03.26-21.29.51:197][108]LogViewport: Scene viewport resized to 1544x960, mode Windowed.
[2023.03.26-21.29.51:231][109]LogViewport: Scene viewport resized to 1544x997, mode Windowed.
[2023.03.26-21.29.51:269][110]LogViewport: Scene viewport resized to 1544x1045, mode Windowed.
[2023.03.26-21.29.51:305][111]LogViewport: Scene viewport resized to 1544x1060, mode Windowed.
[2023.03.26-21.29.51:431][120]LogViewport: Scene viewport resized to 1544x1058, mode Windowed.
[2023.03.26-21.29.51:458][121]LogViewport: Scene viewport resized to 1544x1045, mode Windowed.
[2023.03.26-21.29.51:505][122]LogViewport: Scene viewport resized to 1544x1015, mode Windowed.
[2023.03.26-21.29.51:539][123]LogViewport: Scene viewport resized to 1544x1002, mode Windowed.
[2023.03.26-21.29.51:574][124]LogViewport: Scene viewport resized to 1544x996, mode Windowed.
[2023.03.26-21.29.51:610][125]LogViewport: Scene viewport resized to 1544x991, mode Windowed.
[2023.03.26-21.29.51:685][129]LogViewport: Scene viewport resized to 1544x990, mode Windowed.
[2023.03.26-21.29.51:714][130]LogViewport: Scene viewport resized to 1544x992, mode Windowed.
[2023.03.26-21.29.51:819][136]LogViewport: Scene viewport resized to 1544x990, mode Windowed.
[2023.03.26-21.29.51:844][137]LogViewport: Scene viewport resized to 1544x989, mode Windowed.
[2023.03.26-21.29.51:891][138]LogViewport: Scene viewport resized to 1544x983, mode Windowed.
[2023.03.26-21.29.51:925][139]LogViewport: Scene viewport resized to 1544x979, mode Windowed.
[2023.03.26-21.29.51:960][140]LogViewport: Scene viewport resized to 1544x975, mode Windowed.
[2023.03.26-21.29.51:993][141]LogViewport: Scene viewport resized to 1544x971, mode Windowed.
[2023.03.26-21.32.44:228][152]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: ================================================
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Total job queries 732, among them cache hits 562 (76.78%)
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 88 distinct outputs (51.76%)
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Average time worker was idle: 18.87 s
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.11 s
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 1.03 s
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 1.04
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.78 s
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Average processing rate: 5.29 jobs/sec
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Total thread time: 8.54 s
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Total thread preprocess time: 1.22 s
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Percentage time preprocessing: 14.31%
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Effective parallelization: 2.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.53 sec, max 0.58 sec, min 0.49 sec)
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.47 sec, max 0.49 sec, min 0.43 sec)
[2023.03.26-21.32.44:291][153]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.41 sec, max 0.43 sec, min 0.39 sec)
[2023.03.26-21.32.44:292][153]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.30 sec, max 0.32 sec, min 0.27 sec)
[2023.03.26-21.32.44:292][153]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.26-21.32.44:292][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.04% of total time (compiled    5 times, average 0.53 sec, max 0.58 sec, min 0.49 sec)
[2023.03.26-21.32.44:292][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.26% of total time (compiled    5 times, average 0.47 sec, max 0.49 sec, min 0.43 sec)
[2023.03.26-21.32.44:292][153]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.23% of total time (compiled    5 times, average 0.41 sec, max 0.43 sec, min 0.39 sec)
[2023.03.26-21.32.44:292][153]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.47% of total time (compiled    5 times, average 0.30 sec, max 0.32 sec, min 0.27 sec)
[2023.03.26-21.32.44:292][153]LogShaderCompilers: Display: ================================================
[2023.03.26-21.32.59:677][159]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.33.13:729][ 62]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.33.16:156][197]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.33.16:579][220]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.33.27:488][884]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.33.40:523][665]LogViewport: Scene viewport resized to 1544x968, mode Windowed.
[2023.03.26-21.33.40:551][666]LogViewport: Scene viewport resized to 1544x954, mode Windowed.
[2023.03.26-21.33.40:607][667]LogViewport: Scene viewport resized to 1544x909, mode Windowed.
[2023.03.26-21.33.40:648][668]LogViewport: Scene viewport resized to 1544x872, mode Windowed.
[2023.03.26-21.33.40:690][669]LogViewport: Scene viewport resized to 1544x847, mode Windowed.
[2023.03.26-21.33.40:732][670]LogViewport: Scene viewport resized to 1544x828, mode Windowed.
[2023.03.26-21.33.40:775][671]LogViewport: Scene viewport resized to 1544x809, mode Windowed.
[2023.03.26-21.33.40:819][672]LogViewport: Scene viewport resized to 1544x794, mode Windowed.
[2023.03.26-21.33.40:859][673]LogViewport: Scene viewport resized to 1544x780, mode Windowed.
[2023.03.26-21.33.40:899][674]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.26-21.33.40:990][679]LogViewport: Scene viewport resized to 1544x775, mode Windowed.
[2023.03.26-21.33.41:015][680]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.26-21.33.51:887][313]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-21.33.51:887][313]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-21.33.51:887][313]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_196
[2023.03.26-21.33.53:400][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-21.33.53:400][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-21.33.53:401][403]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_199
[2023.03.26-21.33.53:861][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-21.33.53:861][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-21.33.53:863][425]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_206
[2023.03.26-21.33.54:435][452]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.34.04:981][ 97]LogViewport: Scene viewport resized to 769x774, mode Windowed.
[2023.03.26-21.34.05:001][ 97]LogViewport: Scene viewport resized to 2041x1081, mode Windowed.
[2023.03.26-21.34.05:210][ 98]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.26-21.34.27:985][532]Cmd: DELETE
[2023.03.26-21.34.27:985][532]Cmd: ACTOR DELETE
[2023.03.26-21.34.27:990][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.34.28:003][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.26-21.34.28:007][532]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.03.26-21.34.32:108][825]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.34.48:001][925]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.34.53:728][296]LogViewport: Scene viewport resized to 2168x1160, mode Windowed.
[2023.03.26-21.34.53:760][297]LogViewport: Scene viewport resized to 1634x830, mode Windowed.
[2023.03.26-21.34.53:893][298]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.26-21.35.00:588][633]LogViewport: Scene viewport resized to 1024x449, mode Windowed.
[2023.03.26-21.35.18:113][481]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.26-21.35.18:113][481]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.26-21.35.18:113][481]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_208
[2023.03.26-21.35.20:005][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.26-21.35.20:005][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.26-21.35.20:006][595]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_210
[2023.03.26-21.35.25:324][883]LogViewport: Scene viewport resized to 2052x1089, mode Windowed.
[2023.03.26-21.35.25:354][884]LogViewport: Scene viewport resized to 2347x1271, mode Windowed.
[2023.03.26-21.35.25:410][885]LogViewport: Scene viewport resized to 2552x1398, mode Windowed.
[2023.03.26-21.35.25:463][886]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.26-21.35.26:307][938]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.35.40:123][808]Cmd: TRANSACTION UNDO
[2023.03.26-21.35.40:123][808]LogEditorTransaction: Undo Scale Elements
[2023.03.26-21.35.42:402][930]Cmd: TRANSACTION UNDO
[2023.03.26-21.35.42:402][930]LogEditorTransaction: Undo Scale Elements
[2023.03.26-21.35.43:860][ 13]Cmd: TRANSACTION UNDO
[2023.03.26-21.35.43:860][ 13]LogEditorTransaction: Undo Scale Elements
[2023.03.26-21.36.04:159][311]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.37.37:901][712]Cmd: DELETE
[2023.03.26-21.37.37:901][712]Cmd: ACTOR DELETE
[2023.03.26-21.37.37:905][712]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.37.37:919][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.26-21.37.37:923][712]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.03.26-21.37.38:646][757]Cmd: DELETE
[2023.03.26-21.37.38:646][757]Cmd: ACTOR DELETE
[2023.03.26-21.37.38:650][757]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.37.38:659][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.26-21.37.38:662][757]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.26-21.37.39:464][808]Cmd: DELETE
[2023.03.26-21.37.39:464][808]Cmd: ACTOR DELETE
[2023.03.26-21.37.39:467][808]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.37.39:477][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.26-21.37.39:480][808]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.26-21.38.29:228][411]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.39.00:549][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.26-21.39.00:552][545]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.26-21.39.00:589][545]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto4
[2023.03.26-21.39.00:590][545]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto429BBFA7041DB200282BBC58A8502528B.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto4.umap'
[2023.03.26-21.39.00:601][545]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.061
[2023.03.26-21.39.00:601][545]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.03.26-21.39.00:601][545]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Props/Rocks/MI_Rock] ([1] browsable assets)...
[2023.03.26-21.39.00:601][545]OBJ SavePackage: Finished generating thumbnails for package [/Game/Props/Rocks/MI_Rock]
[2023.03.26-21.39.00:603][545]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Props/Rocks/MI_Rock_Auto4
[2023.03.26-21.39.00:603][545]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_Auto4AB5794CF4E441351AABD77B8E2CA4A3F.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Props/Rocks/MI_Rock_Auto4.uasset'
[2023.03.26-21.39.00:604][545]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Props/Rocks/Rock_12/MI_Rock_12] ([1] browsable assets)...
[2023.03.26-21.39.00:604][545]OBJ SavePackage: Finished generating thumbnails for package [/Game/Props/Rocks/Rock_12/MI_Rock_12]
[2023.03.26-21.39.00:605][545]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Props/Rocks/Rock_12/MI_Rock_12_Auto4
[2023.03.26-21.39.00:605][545]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_12_Auto46B18C22A4C4678F377E3CBA22DE1AF32.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Props/Rocks/Rock_12/MI_Rock_12_Auto4.uasset'
[2023.03.26-21.39.00:606][545]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Props/Rocks/Rock_19/MI_Rock_19] ([1] browsable assets)...
[2023.03.26-21.39.00:606][545]OBJ SavePackage: Finished generating thumbnails for package [/Game/Props/Rocks/Rock_19/MI_Rock_19]
[2023.03.26-21.39.00:607][545]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Props/Rocks/Rock_19/MI_Rock_19_Auto4
[2023.03.26-21.39.00:607][545]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_19_Auto4EC11E2204129EF08C3AEBD8C4D38B3BF.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Props/Rocks/Rock_19/MI_Rock_19_Auto4.uasset'
[2023.03.26-21.39.00:608][545]LogFileHelpers: Auto-saving content packages took 0.007
[2023.03.26-21.39.56:218][333]LogViewport: Scene viewport resized to 1847x961, mode Windowed.
[2023.03.26-21.39.56:322][334]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.26-21.40.07:796][ 29]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_01/CS_1_defaultMat_Normal.CS_1_defaultMat_Normal
[2023.03.26-21.40.07:875][ 29]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-21.40.07:933][ 30]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.26-21.40.09:523][123]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.26-21.40.09:562][123]LogViewport: Scene viewport resized to 1897x1238, mode Windowed.
[2023.03.26-21.40.09:625][125]LogViewport: Scene viewport resized to 573x276, mode Windowed.
[2023.03.26-21.40.09:692][129]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.26-21.40.09:821][136]LogViewport: Scene viewport resized to 1897x1238, mode Windowed.
[2023.03.26-21.40.09:931][138]LogViewport: Scene viewport resized to 603x297, mode Windowed.
[2023.03.26-21.40.09:970][139]LogViewport: Scene viewport resized to 573x276, mode Windowed.
[2023.03.26-21.40.10:099][149]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.26-21.40.10:959][247]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-21.40.15:546][788]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.26-21.40.29:884][488]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-21.40.30:274][527]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.26-21.41.20:534][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-21.41.20:567][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_19/MI_Rock_19" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_19/MI_Rock_19.uasset" SILENT=true
[2023.03.26-21.41.20:569][ 59]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_19/MI_Rock_19
[2023.03.26-21.41.20:569][ 59]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_19460E147240E7B3681C2664B4917884AF.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_19/MI_Rock_19.uasset'
[2023.03.26-21.41.20:577][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 751 ms)
[2023.03.26-21.41.20:583][ 59]AssetCheck: New page: Asset Save: MI_Rock_19
[2023.03.26-21.41.20:583][ 59]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_19/MI_Rock_19.MI_Rock_19
[2023.03.26-21.41.22:008][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-21.41.22:034][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_12/MI_Rock_12" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_12/MI_Rock_12.uasset" SILENT=true
[2023.03.26-21.41.22:036][138]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_12/MI_Rock_12
[2023.03.26-21.41.22:036][138]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_12E80249AD4FC2B4E1D0A5C79829526A64.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_12/MI_Rock_12.uasset'
[2023.03.26-21.41.22:044][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 787 ms)
[2023.03.26-21.41.22:049][138]AssetCheck: New page: Asset Save: MI_Rock_12
[2023.03.26-21.41.22:049][138]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_12/MI_Rock_12.MI_Rock_12
[2023.03.26-21.41.25:469][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
